Customer,Minimum (USD),Fee (USD),Retention,Attrition
Customer 388,"15,000 ",60 ,1,
Customer 389,"12,000 ",40 ,,1
Customer 390,"12,000 ",60 ,1,
Customer 391,"15,000 ",40 ,1,
Customer 392,"15,000 ",60 ,1,
Customer 393,"12,000 ",40 ,1,
Customer 394,"12,000 ",60 ,1,
Customer 395,"15,000 ",40 ,1,
Customer 396,"15,000 ",60 ,1,
Customer 397,"12,000 ",40 ,1,
Customer 398,"12,000 ",60 ,1,
Customer 399,"15,000 ",40 ,1,
Customer 400,"15,000 ",60 ,1,
